2020-12-16 10:01:04.498 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-16 10:01:04.899 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-16 10:05:17.599 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:17.765 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.011 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.023 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.048 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.122 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.254 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.289 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.380 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.503 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.597 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.674 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.677 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.841 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.945 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.949 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.950 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:18.953 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:19.471 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:19.516 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:19.517 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:19.598 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:19.617 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:19.667 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:19.732 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:20.053 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:20.054 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:20.057 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:20.253 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:20.322 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:20.655 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:20.675 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:20.765 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:20.828 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:21.477 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:21.553 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:21.559 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:21.565 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:21.600 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:21.602 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:21.732 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:22.888 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:22.891 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:22.907 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:22.914 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:23.011 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:23.021 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:23.223 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:23.433 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:23.640 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:24.071 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:24.950 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:25.321 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:25.743 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:26.038 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:26.377 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:26.928 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:27.098 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:27.170 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:27.243 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:27.288 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:27.369 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:27.641 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:27.650 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:27.663 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:27.696 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:27.918 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:28.043 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:28.077 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:28.253 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:28.262 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:28.716 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:28.748 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:28.899 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:28.977 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:28.996 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.010 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.214 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.248 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.249 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.256 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.268 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.299 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.305 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.318 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.324 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.339 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.347 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.377 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.381 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.421 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.434 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.438 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.439 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.442 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.446 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.450 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.453 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.500 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.534 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:29.839 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:30.233 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:30.657 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:31.328 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:31.580 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:31.894 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:32.234 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:32.444 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:32.574 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:32.692 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:33.057 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:33.172 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:33.337 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:33.361 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:33.435 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:33.444 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:33.586 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:33.626 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:33.641 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:33.754 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:33.862 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:34.198 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:34.201 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:34.203 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:34.222 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:34.502 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:34.653 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:34.681 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:34.854 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:34.949 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:34.972 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.046 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.114 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.144 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.151 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.208 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.216 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.309 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.390 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.530 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.553 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.604 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.663 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.670 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.717 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.771 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.776 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.875 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.911 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.923 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.933 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:35.946 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:36.179 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:36.863 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:37.512 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:37.630 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:37.738 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:38.096 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:38.357 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:38.554 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:38.695 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:38.898 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:38.958 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:39.101 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:39.115 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:39.122 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:39.163 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:39.406 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:39.434 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:39.482 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:39.664 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:39.772 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:39.846 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:39.870 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:39.905 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
