2020-12-09 12:55:47.058 INFO checkpoint - load: Loading checkpoint from models/faster_R50_FPN_53AP_2k.pth
2020-12-09 12:55:47.376 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-09 14:02:03.829 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:03.895 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:03.978 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:04.173 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:04.316 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:04.434 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:04.463 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:04.687 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:04.758 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:04.778 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:04.787 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:04.934 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:04.991 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:06.726 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:06.976 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:06.996 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.015 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.024 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.041 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.091 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.106 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.117 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.129 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.131 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.134 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.137 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.149 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.150 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.163 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.195 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.222 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.225 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.248 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.268 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.272 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.285 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.297 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.299 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.320 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.331 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.337 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.346 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.349 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.352 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.361 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.363 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.366 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.368 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.369 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.371 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.372 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.373 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.375 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.377 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.378 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:02:07.380 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:02:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:01:33.473 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:01:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:02:29.068 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:02:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:02:52.122 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:02:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:18.343 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:18.358 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:18.387 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:18.574 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:18.899 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:18.912 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:18.935 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:18.956 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.096 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.155 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.174 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.185 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.196 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.207 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.213 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.217 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.221 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.226 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.228 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.238 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.239 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.240 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.246 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.249 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.250 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.250 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.252 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.254 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.257 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.260 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.265 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.270 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.272 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.273 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.277 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.279 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.280 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.281 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.285 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.287 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.288 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.290 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.292 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.294 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.296 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.297 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.298 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.299 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.302 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:19.303 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:28.441 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:28.541 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:28.808 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:28.847 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:28.922 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.024 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.029 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.153 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.188 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.211 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.276 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.332 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.342 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.359 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.362 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.441 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.443 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.450 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.457 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.461 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.464 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.468 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.471 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.475 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.476 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.478 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.482 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.488 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.491 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.494 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.495 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.499 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.502 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.505 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.509 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.510 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.513 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.515 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.518 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.520 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.522 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.525 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.526 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.527 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.529 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.531 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.532 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.534 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.538 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.542 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.676 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.677 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:29.678 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:30.254 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:30.255 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:30.257 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:30.259 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:30.649 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:30.652 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:30.654 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:31.160 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:31.166 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:31.172 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:31.194 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:31.349 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:06:31.351 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:06:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
