2020-12-16 10:22:40.400 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-16 10:22:40.836 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-16 14:54:00.051 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.093 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.150 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.196 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.228 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.315 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.346 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.348 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.350 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.355 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.358 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.365 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.368 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.380 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.381 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.390 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.452 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.571 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.574 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.577 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.585 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.593 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.616 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.691 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.764 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.923 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.986 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:00.994 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:01.096 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:01.118 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:01.203 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.060 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.064 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.092 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.097 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.141 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.190 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.282 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.389 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.489 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.555 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.559 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.565 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.645 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.722 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.740 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.749 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.759 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.794 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.798 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.806 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.815 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.932 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.953 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:05.976 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.091 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.097 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.099 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.100 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.104 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.111 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.112 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.116 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.118 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.122 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.123 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.137 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.223 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.241 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.321 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.422 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.678 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.698 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.704 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.707 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.711 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.750 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.956 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.958 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.960 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:06.979 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:10.779 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:10.840 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:10.875 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:10.914 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:10.977 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.178 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.344 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.455 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.477 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.479 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.503 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.537 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.557 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.573 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.592 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.616 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.706 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.903 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.928 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.938 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:11.942 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.022 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.074 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.139 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.143 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.151 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.155 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.157 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.158 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.159 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.163 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.166 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.168 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.174 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.187 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.225 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.273 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.305 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.387 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.391 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.530 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.639 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.721 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.729 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.741 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.858 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.865 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.870 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.871 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:12.873 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:16.819 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:16.883 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:16.997 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.047 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.174 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.206 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.207 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.209 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.210 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.211 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.215 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.221 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.332 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.368 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.380 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.428 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.465 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.548 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.551 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.557 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.559 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.561 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.563 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.564 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.567 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.570 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.585 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.587 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.595 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.601 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.606 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.621 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.629 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.632 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.688 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.761 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.831 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.848 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.873 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.898 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.916 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:17.942 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:18.089 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 14:54:18.126 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 14:54:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
