2020-12-21 09:46:09.489 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-21 09:46:10.731 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-22 05:31:47.419 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:47.420 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:47.423 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:47.424 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:47.425 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:47.427 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:47.428 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:47.430 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:49.042 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:49.048 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:49.053 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:49.064 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:49.069 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:49.071 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:49.073 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:49.074 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:49.075 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:49.077 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:49.405 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:50.387 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:50.402 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:50.406 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:50.408 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:50.409 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:50.410 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:50.411 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:50.413 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:50.414 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:50.415 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:51.769 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:51.773 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:51.775 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:51.778 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:51.779 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:51.780 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:51.782 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:51.784 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:51.785 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:51.787 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:53.168 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:53.172 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:53.176 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:53.177 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:53.178 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:53.180 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:53.181 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:53.182 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:53.185 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:53.187 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:53.992 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:54.692 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:54.692 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:54.708 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:54.710 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:54.712 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:54.713 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:54.714 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:54.716 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:54.717 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:54.719 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:55.650 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:56.284 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:56.285 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:56.300 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:56.304 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:56.306 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:56.307 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:56.308 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:56.309 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:56.310 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:56.312 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:57.677 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:57.697 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:57.700 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:57.701 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:57.702 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:57.705 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:57.706 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:57.708 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:57.710 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:57.711 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:59.105 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:59.110 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:59.112 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:59.113 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:59.119 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:59.125 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:59.126 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:59.128 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:59.130 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:59.132 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:31:59.341 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:31:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:00.044 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:00.164 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:00.694 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:00.696 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:00.707 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:00.710 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:00.713 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:00.717 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:00.721 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:00.731 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:00.765 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:00.781 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:02.133 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:02.142 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:02.144 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:02.147 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:02.159 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:02.160 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:02.162 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:02.163 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:02.165 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:02.166 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:03.664 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:03.669 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:03.675 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:03.679 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:03.682 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:03.684 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:03.687 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:03.691 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:03.692 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:03.693 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:05.037 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:05.046 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:05.055 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:05.060 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:05.061 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:05.063 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:05.065 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:05.067 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:05.068 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:05.069 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:06.498 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:06.517 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:06.523 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:06.525 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:06.526 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:06.527 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:06.529 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:06.530 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:06.532 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:06.533 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:08.116 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:08.124 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:08.127 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:08.128 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:08.130 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:08.132 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:08.134 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:08.136 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:08.137 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:08.139 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:09.570 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:09.572 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:09.577 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:09.587 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:09.591 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:09.593 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:09.595 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:09.595 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:09.597 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:09.598 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:11.087 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:11.094 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:11.097 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:11.100 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:11.101 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:11.103 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:11.104 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:11.105 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:11.107 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:11.107 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:32:11.464 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:32:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
